kod_sekolah,nama_sekolah,kategori,daerah,status
BZH7031,AKADEMI AT-TAJ,KAFAI,GOMBAK,AKTIF
BZH7023,AL-YATEM DARUL FURQON,KAFAI,GOMBAK,AKTIF
BZA7003,DAR AL MALIKI,KAFAI,GOMBAK,AKTIF
BZH7047,DARUL HAAFIZHIIN AL FURQAN,KAFAI,GOMBAK,AKTIF
BZH7043,DARUL QURAN PITAS,KAFAI,GOMBAK,AKTIF
BZH7019,INSTITUT TAHFIZ DARUL MASRI,KAFAI,GOMBAK,AKTIF
BZH7044,INSTITUT TAHFIZ DARUL MUTTAQIN,KAFAI,GOMBAK,AKTIF
BLL7009,MAAHAD INTEGRASI KARIMIYAH,KAFAI,GOMBAK,AKTIF
BZH7029,MAAHAD INTEGRASI TAHFIZ INSYIRAH,KAFAI,GOMBAK,AKTIF
BZH7048,MAAHAD ISLAMIAH WA TARBIATUL BANAT,KAFAI,GOMBAK,AKTIF
BZA7004,MAAHAD RUMI SUFI JAWI,KAFAI,GOMBAK,AKTIF
BZH7024,MAAHAD TAHFIZ ABU QASIM,KAFAI,GOMBAK,AKTIF
BZH7053,MAAHAD TAHFIZ AL QURAN QASIMUL ULUM (PRIMA SG),KAFAI,GOMBAK,AKTIF
BZH7056,MAAHAD TAHFIZ AL-MASHRAFE,KAFAI,GOMBAK,AKTIF
BZH7003,MAAHAD TAHFIZ AL-MUNAWWARAH,KAFAI,GOMBAK,AKTIF
BZH7041,MAAHAD TAHFIZ AL-QURAN AL-HABIBIYYAH,KAFAI,GOMBAK,AKTIF
BZH7022,MAAHAD TAHFIZ AL-QURAN AL-IMAM ASY-SYAFIE,KAFAI,GOMBAK,AKTIF
BZH7033,MAAHAD TAHFIZ AL-QURAN HAJI ISHAK,KAFAI,GOMBAK,AKTIF
BZH7034,MAAHAD TAHFIZ AL-QURAN MISBAHUL FALAH,KAFAI,GOMBAK,AKTIF
BZH7007,MAAHAD TAHFIZ AL-QURAN QASIMUL ULUM,KAFAI,GOMBAK,AKTIF
BZH7004,MAAHAD TAHFIZ AT-TIJARAH,KAFAI,GOMBAK,AKTIF
BZH7021,MAAHAD TAHFIZ BAITUL AINI,KAFAI,GOMBAK,AKTIF
BZH7016,MAAHAD TAHFIZ BAITUL EHSAN,KAFAI,GOMBAK,AKTIF
BZH7045,MAAHAD TAHFIZ DARUL HIDAYAH,KAFAI,GOMBAK,AKTIF
BZH7039,MAAHAD TAHFIZ DARUL MUHIBBIN,KAFAI,GOMBAK,AKTIF
BZH7035,MAAHAD TAHFIZ HIDAYATUL MUSTAQIM,KAFAI,GOMBAK,AKTIF
BZH7046,MAAHAD TAHFIZ HUZAIFIYYAH,KAFAI,GOMBAK,AKTIF
BZH7042,MAAHAD TAHFIZ IMANIYYAH ZAHIDIYYAH,KAFAI,GOMBAK,AKTIF
BZH7052,MAAHAD TAHFIZ INTEGRASI NADI HUFFAZ,KAFAI,GOMBAK,AKTIF
BZH7002,MAAHAD TAHFIZ MASJID AL-RIDHUAN,KAFAI,GOMBAK,AKTIF
BZH7025,MAAHAD TAHFIZ NUR HIKMAH,KAFAI,GOMBAK,AKTIF
BZH7027,MAAHAD TAHFIZ RAUDHATUL NUR IMAN,KAFAI,GOMBAK,AKTIF
BZH7012,MAAHAD TAHFIZ SAINS FATIMAH AZ-ZAHRAH,KAFAI,GOMBAK,AKTIF
BZH7055,MAAHAD TAHFIZ SAINS FATIMAH AZ-ZAHRAH (CAWANGAN PRIMA GOMBAK),KAFAI,GOMBAK,AKTIF
BZH7054,MAAHAD TAHFIZ TURATH INTEGRASI AL IKHWAN,KAFAI,GOMBAK,AKTIF
BZH7026,MAAHAD TAHFIZ WATTARBIYAH,KAFAI,GOMBAK,AKTIF
BZH7050,MADRASAH AL YAMANI GOMBAK,KAFAI,GOMBAK,AKTIF
BZH7051,MADRASAH AT-TAZKIYAH,KAFAI,GOMBAK,AKTIF
BZH7040,MADRASAH RIADHUL JANNAH LILBANAT,KAFAI,GOMBAK,AKTIF
BZH7049,MADRASAH TAHFIZ AL QURAN AL ISLAH,KAFAI,GOMBAK,AKTIF
BZH7017,MADRASAH TAHFIZ DARUL ZIKRI,KAFAI,GOMBAK,AKTIF
BZH7008,MADRASAH TAHFIZ SRI ALAM,KAFAI,GOMBAK,AKTIF
BZA7001,PONDOK AL-HABBAH ADDINIYAH AL KHALIDIYAH,KAFAI,GOMBAK,AKTIF
BZS7039,PRASEKOLAH NADI AL-BAGHDADI TAMAN BIDARA,KAFAI,GOMBAK,AKTIF
BAK7001,PRASEKOLAH SRA TAMAN PERMATA,KAFAI,GOMBAK,AKTIF
BZS7043,PUSAT PENDIDIKAN AWAL KANAK-KANAK AL-AMIN DARUL MUSTHOFA,KAFAI,GOMBAK,AKTIF
BZH7013,PUSAT TAHFIZ AD DINIYYAH,KAFAI,GOMBAK,AKTIF
BJJ7007,SEKOLAH RENDAH ISLAM AL-ISLAH,KAFAI,GOMBAK,AKTIF
BYA7133,SEKOLAH AGAMA MENENGAH RAWANG,KAFAI,GOMBAK,AKTIF
BLL7004,SEKOLAH MENENGAH ISLAM ADNI,KAFAI,GOMBAK,AKTIF
BYP7012,SEKOLAH RENDAH AGAMA AL-HIDAYAH,SRA,GOMBAK,AKTIF
BYP7014,SEKOLAH RENDAH AGAMA BANDAR COUNTRY HOMES,SRA,GOMBAK,AKTIF
BJJ7033,SEKOLAH RENDAH INTEGRASI TERAS ISLAM (SRITI) AL-MUSTAQIM,KAFAI,GOMBAK,AKTIF
BJJ7034,SEKOLAH RENDAH INTEGRASI TERAS ISLAM (SRITI) BANDAR TASIK PUTERI,KAFAI,GOMBAK,AKTIF
BJJ7035,SEKOLAH RENDAH INTEGRASI TERAS ISLAM (SRITI) SELAYANG BARU,KAFAI,GOMBAK,AKTIF
BJJ7040,SEKOLAH RENDAH INTEGRASI TERAS ISLAM RAWANG,KAFAI,GOMBAK,AKTIF
BJJ7024,SEKOLAH RENDAH ISLAM AL-GHAZALI,KAFAI,GOMBAK,AKTIF
BJJ7041,SEKOLAH RENDAH ISLAM AL- HELMY,KAFAI,GOMBAK,AKTIF
BJJ7004,SEKOLAH RENDAH ISLAM AL-AMIN (GOMBAK),KAFAI,GOMBAK,AKTIF
BJJ7036,SEKOLAH RENDAH ISLAM AL-AZIZ,KAFAI,GOMBAK,AKTIF
BJJ7002,SEKOLAH RENDAH ISLAM AL-KAUTHAR,KAFAI,GOMBAK,AKTIF
BJJ7023,SEKOLAH RENDAH ISLAM AQIL AMSYAR,KAFAI,GOMBAK,AKTIF
BJJ7042,SEKOLAH RENDAH ISLAM AQIL AMSYAR (SAUJANA RAWANG),KAFAI,GOMBAK,AKTIF
BJJ7025,SEKOLAH RENDAH ISLAM AZ-ZAHRA',KAFAI,GOMBAK,AKTIF
BJJ7043,SEKOLAH RENDAH ISLAM BANDAR TASIK PUTERI,KAFAI,GOMBAK,AKTIF
BJJ7003,SEKOLAH RENDAH ISLAM DARUL THULAB (BANDAR BARU SELAYANG),KAFAI,GOMBAK,AKTIF
BJJ7028,SEKOLAH RENDAH ISLAM DARUL THULAB (GOMBAK),KAFAI,GOMBAK,AKTIF
BJJ7020,SEKOLAH RENDAH ISLAM DARUL THULAB (TASIK PUTERI),KAFAI,GOMBAK,AKTIF
BJJ7037,SEKOLAH RENDAH ISLAM GENERASI TERUNGGUL,KAFAI,GOMBAK,AKTIF
BJJ7010,SEKOLAH RENDAH ISLAM INSYIRAH,KAFAI,GOMBAK,AKTIF
BJJ7019,SEKOLAH RENDAH ISLAM INTEGRASI ADNI,KAFAI,GOMBAK,AKTIF
BJJ7030,SEKOLAH RENDAH ISLAM INTEGRASI AL-AMIN DARUL MUSTHOFA,KAFAI,GOMBAK,AKTIF
BJJ7044,SEKOLAH RENDAH ISLAM INTEGRASI AL-ISTIQAMAH,KAFAI,GOMBAK,AKTIF
BJJ7032,SEKOLAH RENDAH ISLAM INTEGRASI HIRA RAWANG,KAFAI,GOMBAK,AKTIF
BJJ7001,SEKOLAH RENDAH ISLAM INTEGRASI IBN KATHIR,KAFAI,GOMBAK,AKTIF
BJJ7015,SEKOLAH RENDAH ISLAM INTEGRASI SETIABUDI,KAFAI,GOMBAK,AKTIF
BJJ7011,SEKOLAH RENDAH ISLAM IRSYADIYAH,KAFAI,GOMBAK,AKTIF
BJJ7022,SEKOLAH RENDAH ISLAM KHAIRAA,KAFAI,GOMBAK,AKTIF
BJJ7029,SEKOLAH RENDAH ISLAM TASIK BIRU,KAFAI,GOMBAK,AKTIF
BZH7020,SEKOLAH TAHFIZ AL-HABBAH,KAFAI,GOMBAK,AKTIF
BZH7037,SMART TAHFIZ RIYADH RESTU,KAFAI,GOMBAK,AKTIF
BLL7001,SMI AL-AMIN,KAFAI,GOMBAK,AKTIF
BYP7009,SRA AN NUR KG MELAYU SERI KUNDANG,SRA,GOMBAK,AKTIF
BYP7010,SRA AS SIDDIQIN,SRA,GOMBAK,AKTIF
BYP7006,SRA BATU ARANG,SRA,GOMBAK,AKTIF
BYP7004,SRA IBNU KHALDUN,SRA,GOMBAK,AKTIF
BYP7002,SRA KG SG TUA BHARU,SRA,GOMBAK,AKTIF
BYP7007,SRA KUANG RAWANG,SRA,GOMBAK,AKTIF
BYP7011,SRA NURUL IMAN MASJID AT-TAQWA,SRA,GOMBAK,AKTIF
BYP7008,SRA SELAYANG BARU,SRA,GOMBAK,AKTIF
BYP7013,SRA SG CHINCHIN,SRA,GOMBAK,AKTIF
BYP7003,SRA TAMAN EHSAN,SRA,GOMBAK,AKTIF
BYP7001,SRA TAMAN PERMATA,SRA,GOMBAK,AKTIF
BYP7005,SRA ZAHIDIAH KG MELAYU SG BULUH,SRA,GOMBAK,AKTIF
BYR7002,SRAI SUNGAI CHINCHIN,SRA,GOMBAK,AKTIF
BYR7001,SRAI TAMAN KERAMAT,SRA,GOMBAK,AKTIF
BJJ7018,SRI HIDAYATUL IMAN,KAFAI,GOMBAK,AKTIF
BJJ7016,SRI INTEGRASI AL-AMIN (TAMAN KERAMAT),KAFAI,GOMBAK,AKTIF
BJJ7017,SRI INTEGRASI AL-HUDA,KAFAI,GOMBAK,AKTIF
BJJ7009,SRI SAIDINA ABU BAKAR AS-SIDDIQ,KAFAI,GOMBAK,AKTIF
BJJ7026,SRI ULUL AZMI BUKIT INDAH,KAFAI,GOMBAK,AKTIF
BZS7016,TADIKA ISLAM AL-KARIMIAH,KAFAI,GOMBAK,AKTIF
BZS7011,TADIKA ISLAM AL-EHSAN,KAFAI,GOMBAK,AKTIF
BZS7030,TADIKA ISLAM AQIL AMSYAR,KAFAI,GOMBAK,AKTIF
BZS7037,TADIKA ISLAM CAHAYA MURNI,KAFAI,GOMBAK,AKTIF
BZS7004,TADIKA ISLAM DARUL THULAB (BANDAR BARU SELAYANG),KAFAI,GOMBAK,AKTIF
BZS7024,TADIKA ISLAM DARUL THULAB (GREEN VALLEY),KAFAI,GOMBAK,AKTIF
BZS7040,TADIKA ISLAM QASIMUL ULUM,KAFAI,GOMBAK,AKTIF
BZS7041,TADIKA PUSAT PEMBELAJARAN TAHFIZ (PUSPETA),KAFAI,GOMBAK,AKTIF
BZH7015,TAHFIZ LUQMANULHAKIM,KAFAI,GOMBAK,AKTIF
BZH7032,TAHFIZ SURAU AL-AZIZIAH,KAFAI,GOMBAK,AKTIF
BZS7044,TASKI GENIUS AL-HIKMAH,KAFAI,GOMBAK,AKTIF
